---- ExifTool ----
ExifTool Version Number         : 13.59
---- File ----
File Name                       : DJI_20240225160726_0027_V.JPG
Directory                       : .
File Size                       : 7.5 MB
File Modification Date/Time     : 2026:09:22 21:36:52+02:00
File Access Date/Time           : 2026:09:22 21:42:38+02:00
File Creation Date/Time         : 2026:09:22 21:36:52+02:00
File Permissions                : -rw-rw-rw-
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Exif Byte Order                 : Little-endian (Intel, II)
Image Width                     : 4000
Image Height                    : 3000
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2)
---- EXIF ----
Image Description               : default
Make                            : DJI
Camera Model Name               : M3T
Orientation                     : Horizontal (normal)
X Resolution                    : 72
Y Resolution                    : 72
Resolution Unit                 : inches
Software                        : 11.05.02.05
Modify Date                     : 2024:02:25 16:07:26
Y Cb Cr Positioning             : Co-sited
Exposure Time                   : 1/125
F Number                        : 2.8
Exposure Program                : Program AE
ISO                             : 120
Sensitivity Type                : Recommended Exposure Index
Exif Version                    : 0230
Date/Time Original              : 2024:02:25 16:07:26
Create Date                     : 2024:02:25 16:07:26
Components Configuration        : Y, Cb, Cr, -
Shutter Speed Value             : 1/125
Aperture Value                  : 2.8
Exposure Compensation           : 0
Max Aperture Value              : 2.8
Subject Distance                : 0 m
Metering Mode                   : Average
Light Source                    : Fluorescent
Flash                           : No Flash
Focal Length                    : 4.4 mm
Maker Note Unknown Text         : DJI MakerNotes
Flashpix Version                : 0100
Color Space                     : sRGB
Exif Image Width                : 4000
Exif Image Height               : 3000
Interoperability Index          : R98 - DCF basic file (sRGB)
Interoperability Version        : 0100
File Source                     : Digital Camera
Scene Type                      : Directly photographed
Custom Rendered                 : Normal
Exposure Mode                   : Auto
White Balance                   : Auto
Digital Zoom Ratio              : 1
Focal Length In 35mm Format     : 24 mm
Scene Capture Type              : Standard
Gain Control                    : None
Contrast                        : Normal
Saturation                      : Normal
Sharpness                       : Normal
Device Setting Description      : (Binary data 4 bytes, use -b option to extract)
Serial Number                   : 1581F5FJD233600D2460
Lens Info                       : 4.4mm f/2.8
GPS Version ID                  : 2.3.0.0
GPS Latitude Ref                : North
GPS Latitude                    : 49.167558°
GPS Longitude Ref               : East
GPS Longitude                   : 8.592855°
GPS Altitude Ref                : Above Sea Level
GPS Altitude                    : 261.025 m
GPS Time Stamp                  : 15:07:47
GPS Status                      : Measurement Active
GPS Map Datum                   : WGS-84
GPS Date Stamp                  : 2024:02:25
XP Comment                      : 0.9.142
